qname	cds_start	cds_end	map_start	map_end	pid	pid_adj	n_error	n_insert	n_mismatch	n_deletion	rname
01_A01	1	1302	1	638	100.0	49.0	0	0	0	0	ENSMUST00000021680.12|ENSMUSG00000021255.18|OTTMUSG00000023036.7|OTTMUST00000096930.1|Esrrb-201|Esrrb|2136|UTR5:1-99|CDS:100-1401|UTR3:1402-2136|
01_A03	1	1209	1	547	100.0	45.2	0	0	0	0	ENSMUST00000031591.10|ENSMUSG00000029595.10|OTTMUSG00000039746.4|OTTMUST00000103349.4|Lhx5-201|Lhx5|2689|UTR5:1-582|CDS:583-1791|UTR3:1792-2689|
01_A04	1	1455	1	645	100.0	44.3	0	0	0	0	ENSMUST00000034184.12|ENSMUSG00000031737.12|OTTMUSG00000040089.3|OTTMUST00000104133.3|Irx5-201|Irx5|2450|UTR5:1-435|CDS:436-1890|UTR3:1891-2450|
01_A05	1	1221	2	611	100.0	50.0	0	0	0	0	ENSMUST00000018842.14|ENSMUSG00000018698.16|OTTMUSG00000000972.8|OTTMUST00000001910.4|Lhx1-201|Lhx1|3846|UTR5:1-1360|CDS:1361-2581|UTR3:2582-3846|
01_A06	1	2298	5	622	99.8	26.8	1	0	1	0	ENSMUST00000020071.4|ENSMUSG00000019913.5|OTTMUSG00000063890.5|OTTMUST00000155689.5|Sim1-201|Sim1|7355|UTR5:1-246|CDS:247-2544|UTR3:2545-7355|
01_A12	1	879	1	656	99.8	74.5	1	0	1	0	ENST00000456324.5|ENSG00000167635.12|OTTHUMG00000180511.1|-|ZNF146-202|ZNF146|3780|UTR5:1-1449|CDS:1450-2328|UTR3:2329-3780|
01_B05	1	1164	10	622	100.0	52.7	0	0	0	0	ENST00000355526.10|ENSG00000011332.21|OTTHUMG00000157164.4|OTTHUMT00000347724.2|DPF1-201|DPF1|2301|UTR5:1-80|CDS:81-1244|UTR3:1245-2301|
01_B07	1	1122	1	596	100.0	53.1	0	0	0	0	ENST00000382276.8|ENSG00000137090.12|OTTHUMG00000019435.3|OTTHUMT00000051489.3|DMRT1-201|DMRT1|2215|UTR5:1-142|CDS:143-1264|UTR3:1265-2215|
01_B09	1	1164	8	554	100.0	47.0	0	0	0	0	ENST00000317216.3|ENSG00000179388.9|OTTHUMG00000097825.3|OTTHUMT00000215098.2|EGR3-201|EGR3|4514|UTR5:1-536|CDS:537-1700|UTR3:1701-4514|
01_B11	1	1239	1	572	100.0	46.2	0	0	0	0	ENST00000256495.4|ENSG00000134107.5|OTTHUMG00000119035.3|OTTHUMT00000239244.3|BHLHE40-201|BHLHE40|3152|UTR5:1-282|CDS:283-1521|UTR3:1522-3152|
